1333458087033573418,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,leaving the actual godot vis range margin at 0,2025-01-27T15:26:22.402Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-27T15:26:22.402000+00:00,false,0,xtarsia,
1333457745826943057,,,,,1,image/png,image.png,583,1333457745374089248,HPgNEoAviXWGiGh3CX35G30=,1,https://media.discordapp.net/attachments/1332695349705441301/1333457745374089248/image.png?ex=6965bb0c&is=6964698c&hm=01c74ec147aadd932f3c6c44b1085f45f0114ebbfd5fcb99dbbeb6d4be541454&,1462349,,https://cdn.discordapp.com/attachments/1332695349705441301/1333457745374089248/image.png?ex=6965bb0c&is=6964698c&hm=01c74ec147aadd932f3c6c44b1085f45f0114ebbfd5fcb99dbbeb6d4be541454&,1817,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"<@204264549145116672> 

Built from the latest commit, changed only Margin from 0 to 5, saved and restarted just in case, and this can happen fairly easily.

I think it would be better to use it as a true cross-over margin, eg when setting the range begin, subtract (margin / 2) and when setting range end, add (margin / 2).",2025-01-27T15:25:01.052Z,,,,,,,,,,,,,,,,,0,,,false,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,,,,,,,,,,,,,,,,,,,,,false,103,,,0,false,1,0,1,,👍,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-27T15:25:01.052000+00:00,false,0,xtarsia,
1333156418550763600,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"Aaaaand that's fixed, lod0 working now, it was an issue with early exiting `_destroy_mmi_by_cell`, which was hidden in other cases 🤦‍♂️",2025-01-26T19:27:39.031Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T19:27:39.031000+00:00,false,0,laurentsnt,
1333125125880680448,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"woops, I see the issue",2025-01-26T17:23:18.277Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:23:18.277000+00:00,false,0,laurentsnt,
1333124629203648593,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,https://github.com/TokisanGames/Terrain3D/pull/604/commits/dd04ba2880a1d5c66e86504e2853fd87acfde1c2,2025-01-26T17:21:19.860Z,,,,,,,,,,,,,,,,,1028,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:21:19.860000+00:00,false,0,laurentsnt,
1333124540603170878,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"Yes, the shadow lod is a special case when we construct the mmis, and if min lod is 0, we completely disable it",2025-01-26T17:20:58.736Z,2025-01-26T17:52:44.714000+00:00,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:20:58.736000+00:00,false,0,laurentsnt,
1333124124486402138,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"If min lod is 0, then there is no additonal shadow only mmis right?",2025-01-26T17:19:19.526Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:19:19.526000+00:00,false,0,xtarsia,
1333124121797591202,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"crap, a minute, I might have missed a build",2025-01-26T17:19:18.885Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:19:18.885000+00:00,false,0,laurentsnt,
1333123935688200384,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"That's what I implemented, I might brain fart, but in the screenshot above:

min lod 2 -> you see lod2 shadows (square) below every node
max lod 2 -> you don't see a shadow below the cylinders",2025-01-26T17:18:34.513Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:18:34.513000+00:00,false,0,laurentsnt,
1333123646842994688,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,it works as expected if minimum shadow low is at least 1.,2025-01-26T17:17:25.647Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:17:25.647000+00:00,false,0,xtarsia,
1333123366571212810,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"Minimum Shadow LOD - LODs lower than this will have shadows disabled and the minimum Shadow LOD will be used for shadow casting at lower LODs.
Maximum Shadow LOD - LODs higher than this will have shadows disabled.

That is what the aim is now I think.",2025-01-26T17:16:18.825Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:16:18.825000+00:00,false,0,xtarsia,
1333122343312298086,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,Are you on commit f601ca37312eeab7fcf7a5dc6927a9a6c2e91396 ?,2025-01-26T17:12:14.861Z,,,,,,,,,,,,,,,,,0,,,false,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1333122032258257006,0,,false,93,,,0,false,1,0,1,,👍,false,false,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,1332695349705441301,,"shadows mostly works now. however setting minimum to 0 and max to 1, acts the same as min 0, max 3.",,,0,1333122032258257006,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,90,2025-01-26T17:11:00.700000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:12:14.861000+00:00,false,19,laurentsnt,
1333122213355716690,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"its a massive speed boost if limiting to the cube, vs spheres. 200+ FPS gain with shadows on using LOD2 min",2025-01-26T17:11:43.877Z,,,,,,,,,,,,,,,,,0,,,false,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1333121991150141483,0,,false,92,,,0,false,1,0,1,,🔥,false,false,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,1332695349705441301,,"It looks like <@188054719481118720>'s approach with a single LOD works pretty well to get the feature in, I can't tell if having +1 LOD just for the shadow is a big performance issue, but implementation wise it works out of the box with the current APIs",,,0,1333121991150141483,false,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,1332695349705441301,691957978680786944,1333110312567836713,0,false,89,2025-01-26T17:10:50.899000+00:00,false,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:11:43.877000+00:00,false,19,xtarsia,
1333122090399825951,,,,,2,image/png,CleanShot_2025-01-26_at_17.53.332x.png,2112,1333122089904767137,1PeJC4AdCJiKhnJKhrB/ajc3eHeAiAc=,1,https://media.discordapp.net/attachments/1332695349705441301/1333122089904767137/CleanShot_2025-01-26_at_17.53.332x.png?ex=69652b32&is=6963d9b2&hm=6c6a91afde5918492521b8ef131c652d133e8fe5cc12054a3340d886d42731b1&,5268021,CleanShot 2025-01-26 at 17.53.33@2x,https://cdn.discordapp.com/attachments/1332695349705441301/1333122089904767137/CleanShot_2025-01-26_at_17.53.332x.png?ex=69652b32&is=6963d9b2&hm=6c6a91afde5918492521b8ef131c652d133e8fe5cc12054a3340d886d42731b1&,3248,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"Updated PR with shadow max and min, note the square box shadow",2025-01-26T17:11:14.562Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:11:14.562000+00:00,false,0,laurentsnt,
1333122032258257006,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"shadows mostly works now. however setting minimum to 0 and max to 1, acts the same as min 0, max 3.",2025-01-26T17:11:00.700Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:11:00.700000+00:00,false,0,xtarsia,
1333121991150141483,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"It looks like <@188054719481118720>'s approach with a single LOD works pretty well to get the feature in, I can't tell if having +1 LOD just for the shadow is a big performance issue, but implementation wise it works out of the box with the current APIs",2025-01-26T17:10:50.899Z,,,,,,,,,,,,,,,,,0,,,false,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,691957978680786944,1333110312567836713,0,,false,89,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,1332695349705441301,,"Yes, looking through the renderingserver code, visibility_range_end has the object culled in the rendering server, and no signal is sent sadly. Perhaps what we can do is just iterate through all MMI grid locations and adjust the shadow mesh for all MMIs in the affected region on every terrain snap. Basically we have our own LOD manager for shadow casting.",2025-01-26T16:26:19.634000+00:00,,0,1333110312567836713,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,87,2025-01-26T16:24:26.508000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:10:50.899000+00:00,false,19,laurentsnt,
1333121106835673138,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"Thanks for the kind words, and for taking the time to answer my questions 🙏 

I'm trying to get this in before the end of the week-end, I'll have to get back to my project eventually, and if I can get this feature in, avoid dealing with context switch, merge conflicts, etc. that would save so many brain cycles! Super happy to contribute back as well 🙂",2025-01-26T17:07:20.062Z,,,,,,,,,,,,,,,,,0,,,false,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1333023959108554773,0,,false,88,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,1332695349705441301,,"BTW Laurent, I'm super impressed with your speed and initiative. Great work. Also no pressure from our end, work at whatever pace is comfortable.",,,0,1333023959108554773,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,86,2025-01-26T10:41:18.239000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T17:07:20.062000+00:00,false,19,laurentsnt,
1333110312567836713,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"Yes, looking through the renderingserver code, visibility_range_end has the object culled in the rendering server, and no signal is sent sadly. Perhaps what we can do is just iterate through all MMI grid locations and adjust the shadow mesh for all MMIs in the affected region on every terrain snap. Basically we have our own LOD manager for shadow casting.",2025-01-26T16:24:26.508Z,2025-01-26T16:26:19.634000+00:00,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T16:24:26.508000+00:00,false,0,tokisangames,
1333023959108554773,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"BTW Laurent, I'm super impressed with your speed and initiative. Great work. Also no pressure from our end, work at whatever pace is comfortable.",2025-01-26T10:41:18.239Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:41:18.239000+00:00,false,0,tokisangames,
1333023913868918834,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"Haven't read everything yet, and won't until later. Ideally shadow lods also change. Eg. Maybe shadow lod is 1. If visible lod is 2, shadow lod should also be 2. If visible lod is 0, shadow lod is 1.
Could come in a later PR if need be. I also want to debug the engine signals.",2025-01-26T10:41:07.453Z,2025-01-26T10:42:33.701000+00:00,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:41:07.453000+00:00,false,0,tokisangames,
1333017920468549643,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,the min shadow lod gets a duplicate (to cover lower LODs) and LODs higher than Max have shadows disabled.,2025-01-26T10:17:18.515Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:17:18.515000+00:00,false,0,xtarsia,
1333017700561059861,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"Min shadow_lod, Max shadow lod",2025-01-26T10:16:26.085Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,83,,,0,false,1,0,1,,👍,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:16:26.085000+00:00,false,0,xtarsia,
1333017638502142044,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"rather than a distance, have a max LOD",2025-01-26T10:16:11.289Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:16:11.289000+00:00,false,0,xtarsia,
1333017598295670845,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"But yea, I think we both agree this is too much for that first version 🙂",2025-01-26T10:16:01.703Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:16:01.703000+00:00,false,0,laurentsnt,
1333017585234477076,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,Ah yes,2025-01-26T10:15:58.589Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:15:58.589000+00:00,false,0,xtarsia,
1333017465378181183,,,,,1,image/jpeg,capture.jpg,2577,1333017464967266346,MvgBBoCviaZ+eHh5h3WIpXh934UJOgc=,1,https://media.discordapp.net/attachments/1332695349705441301/1333017464967266346/capture.jpg?ex=69657281&is=69642101&hm=53900df7fafd1fc434b59cee7cc16a4bb39e4eafd520ccc0a404623f28ef4baa&,2461075,,https://cdn.discordapp.com/attachments/1332695349705441301/1333017464967266346/capture.jpg?ex=69657281&is=69642101&hm=53900df7fafd1fc434b59cee7cc16a4bb39e4eafd520ccc0a404623f28ef4baa&,3021,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,That's the case I have in mind,2025-01-26T10:15:30.013Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:15:30.013000+00:00,false,0,laurentsnt,
1333017264269819974,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,maybe i am overcomplicating things 😄,2025-01-26T10:14:42.065Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:14:42.065000+00:00,false,0,xtarsia,
1333016925055356959,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,in that case you dont need a duplicate for the LOD4,2025-01-26T10:13:21.190Z,,,,,,,,,,,,,,,,,0,,,false,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1333015625626288158,0,,false,77,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,1332695349705441301,,"Hehe, I don't get it, which line is wich case?

I'm interested into this setting because that's what I thought the shadow lod was first, ""disable objects further than this distance"".

But you still want to use the highest LOD whenever possible:
The min shadow is LOD2, but the object is currently on LOD4, you want to see LOD4 shadow, up to max distance.

I'd use this for stuff like grass, I have a 3 LODs, I want shadows for blades closer than 5 meters.
The shadow lod param won't help me in that case",,,0,1333015625626288158,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,73,2025-01-26T10:08:11.382000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:13:21.190000+00:00,false,19,xtarsia,
1333016267174580255,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,as every shadow casting light source will cause every mesh to be rendered again for each shadow pass,2025-01-26T10:10:44.339Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-26T10:10:44.339000+00:00,false,0,xtarsia,
