1332828899918483526,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"I would look only at the version that is merged in the [main repo](https://github.com/puchik/godot-extras/blob/3.x/gdnative/multi-lod/src/lod.cpp#L321-L340).

> Which means I need to hook into the visibility_changed notification of the mmi to toggle the lod2 when I need, is this correct? 
Ah yes, since the engine is handling visibility instead of this plugin.

Node3D will signal when visibility changed.
https://docs.godotengine.org/en/stable/classes/class_node3d.html#class-node3d-signal-visibility-changed

We have lots of uses of using signals in [Terrain3D ](https://github.com/TokisanGames/Terrain3D/blob/main/src/terrain_3d.cpp#L56-L84) and Terrain3DAssets for instance.",2025-01-25T21:46:12.504Z,,,,,,,,,,,,,,,,,4,,,false,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1332826358249689221,0,,false,46,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,1332695349705441301,,"It's clearer, thanks,
In your example,

max_lod = 3
shadow_lod = 2

if the visible lod is 0:
lod0 is visible with no shadows
lod2 is visible with only shadows

if the visible lod is 2:
lod2 is visible with shadows

Which means I need to hook into the visibility_changed notification of the mmi to toggle the lod2 when I need, is this correct? Is there an example doing something similar in the codebase?

I found this code, but it relies on a lod_function called every `_process`

https://github.com/TokisanGames/godot-extras/blob/e3c6713d72c73c9d5147e06c0e5601d347129345/gdnative/multi-lod/src/lod.cpp#L326-L332",,,4,1332826358249689221,false,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1332797693986209834,0,false,44,2025-01-25T21:36:06.523000+00:00,false,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T21:46:12.504000+00:00,false,19,tokisangames,
1332828827751157851,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"I confirm the update is buggy, you need to close the scene and reopen it for the settings to take effect 🤦 

the visibility margin seems to work according to doc on my machine, if you set a visibility margin and then move back and forth between a LOD change point, they won't toggle back and forth.

Do you mean you'd like to have the visibility ranges overlap by offseting a bit the start and end based on the margin?",2025-01-25T21:45:55.298Z,2025-01-25T21:46:06.717000+00:00,,,,,,,,,,,,,,,,0,,,false,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1332800248963399712,0,,false,45,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,1332695349705441301,,"get_lod_visibility_range_begin() and get_lod_visibility_range_end() should return values modified by _visibility_margin.

rather setting the margin directly, as that only works when using the built in fade modes (which is broken for multimesh, as it operates only on the multimesh node position, not instance position)",,,0,1332800248963399712,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,41,2025-01-25T19:52:21.584000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T21:45:55.298000+00:00,false,19,laurentsnt,
1332826358249689221,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"It's clearer, thanks,
In your example,

max_lod = 3
shadow_lod = 2

if the visible lod is 0:
lod0 is visible with no shadows
lod2 is visible with only shadows

if the visible lod is 2:
lod2 is visible with shadows

Which means I need to hook into the visibility_changed notification of the mmi to toggle the lod2 when I need, is this correct? Is there an example doing something similar in the codebase?

I found this code, but it relies on a lod_function called every `_process`

https://github.com/TokisanGames/godot-extras/blob/e3c6713d72c73c9d5147e06c0e5601d347129345/gdnative/multi-lod/src/lod.cpp#L326-L332",2025-01-25T21:36:06.523Z,,,,,,,,,,,,,,,,,4,,,false,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,,,,,,,,,,,,,,,,1332695349705441301,691957978680786944,1332797693986209834,0,,false,44,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,1332695349705441301,,"<@204264549145116672> You may already understand this, but to be clear about maximum_lod and shadow_lod:
* It should change lods based on distance up to the maximum_lod. If there are lods 0-4, maximum_lod=3 means it will ignore lod4 and only use 0-3.
* shadow_lod is for ""shadow impostors"" and means don't use higher than _this lod_ for the shadow mesh.  If shadow_lod = 2 and  maximum_lod = 3, then if the currently visible lod is 0, GeomteryInstance3D.cast_shadow will be marked no shadows, lod1 is invisible, lod2 is visible and GeomteryInstance3D.cast_shadow marked shadows only. 
I have code for this already in Puchik's repo if you need a guide.
Here's what it looks like:",2025-01-25T19:55:49.361000+00:00,,0,1332797693986209834,false,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,,,,,,,,,,,,,,,,,,,false,38,2025-01-25T19:42:12.430000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T21:36:06.523000+00:00,false,19,laurentsnt,
1332809309918204136,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,The same for update MMI (incase of very large holes being painted),2025-01-25T20:28:21.884Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,43,,,0,false,1,0,1,,👀,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T20:28:21.884000+00:00,false,0,xtarsia,
1332809168117039104,,,,,1,image/png,image.png,799,1332809167840477267,recNI4ZzaHhweahsaZOgZQw=,1,https://media.discordapp.net/attachments/1332695349705441301/1332809167840477267/image.png?ex=69655944&is=696407c4&hm=0e71bae6b7fbe948bdaa0df88e94cd41080898345bc19a4d2f3730eeb4127375&,1333158,,https://cdn.discordapp.com/attachments/1332695349705441301/1332809167840477267/image.png?ex=69655944&is=696407c4&hm=0e71bae6b7fbe948bdaa0df88e94cd41080898345bc19a4d2f3730eeb4127375&,1693,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"lol. 

Serious note, remove instances needs to ensure all MMI of all lods are destroyed, some orphans can get left behind at the moment.",2025-01-25T20:27:48.076Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,42,,,0,false,1,0,1,,👀,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T20:27:48.076000+00:00,false,0,xtarsia,
1332800248963399712,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"get_lod_visibility_range_begin() and get_lod_visibility_range_end() should return values modified by _visibility_margin.

rather setting the margin directly, as that only works when using the built in fade modes (which is broken for multimesh, as it operates only on the multimesh node position, not instance position)",2025-01-25T19:52:21.584Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:52:21.584000+00:00,false,0,xtarsia,
1332797836160667680,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,https://github.com/puchik/godot-extras/blob/3.x/gdnative/multi-lod/doc/shadow_impostor.gif?raw=true,2025-01-25T19:42:46.327Z,,,,1,,image/gif,32,360,5/cFBICHd3iPiIdxh45njmDFCA==,1,https://images-ext-1.discordapp.net/external/oPKdLlY6i-Bhhaktd3Lssvn6_cXq8iKwumO8iVvxyDs/%3Fraw%3Dtrue/https/github.com/puchik/godot-extras/blob/3.x/gdnative/multi-lod/doc/shadow_impostor.gif,https://github.com/puchik/godot-extras/blob/3.x/gdnative/multi-lod/doc/shadow_impostor.gif?raw=true,640,,image,https://github.com/puchik/godot-extras/blob/3.x/gdnative/multi-lod/doc/shadow_impostor.gif?raw=true,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:42:46.327000+00:00,false,0,tokisangames,
1332797693986209834,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"<@204264549145116672> You may already understand this, but to be clear about maximum_lod and shadow_lod:
* It should change lods based on distance up to the maximum_lod. If there are lods 0-4, maximum_lod=3 means it will ignore lod4 and only use 0-3.
* shadow_lod is for ""shadow impostors"" and means don't use higher than _this lod_ for the shadow mesh.  If shadow_lod = 2 and  maximum_lod = 3, then if the currently visible lod is 0, GeomteryInstance3D.cast_shadow will be marked no shadows, lod1 is invisible, lod2 is visible and GeomteryInstance3D.cast_shadow marked shadows only. 
I have code for this already in Puchik's repo if you need a guide.
Here's what it looks like:",2025-01-25T19:42:12.430Z,2025-01-25T19:55:49.361000+00:00,,,,,,,,,,,,,,,,0,,,false,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,,,,,,,,,,,,,,,,,,,,,false,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:42:12.430000+00:00,false,0,tokisangames,
1332796256363352135,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,but it may be an updating problem when changing settings,2025-01-25T19:36:29.674Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:36:29.674000+00:00,false,0,xtarsia,
1332796120363044996,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,margin doesnt seem correct,2025-01-25T19:35:57.249Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:35:57.249000+00:00,false,0,xtarsia,
1332795913961213994,,,,,1,image/png,image.png,764,1332795913600634910,GukFE4J8aZp4l/iJm4Clqfk=,1,https://media.discordapp.net/attachments/1332695349705441301/1332795913600634910/image.png?ex=69654ceb&is=6963fb6b&hm=4f03cc7f989b34a93ce97125e2f9e438174c885a29b34b3f6c934e64d3d8f5c8&,2681030,,https://cdn.discordapp.com/attachments/1332695349705441301/1332795913600634910/image.png?ex=69654ceb&is=6963fb6b&hm=4f03cc7f989b34a93ce97125e2f9e438174c885a29b34b3f6c934e64d3d8f5c8&,1684,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"I modified the test scene a bit, it works nice so far:",2025-01-25T19:35:08.039Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:35:08.039000+00:00,false,0,xtarsia,
1332795825054548089,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,Yeah.,2025-01-25T19:34:46.842Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:34:46.842000+00:00,false,0,xtarsia,
1332795595060150373,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"\> lod0 distance -> show lod1
\> lod1 distance -> show lod2
\> lod2 distance -> show lod3
\> lod3 distance -> invisible (old _visibility_range)",2025-01-25T19:33:52.007Z,2025-01-25T19:34:06.989000+00:00,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:33:52.007000+00:00,false,0,tokisangames,
1332795095082074191,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,LOD3 distance seems redundant.,2025-01-25T19:31:52.803Z,2025-01-25T19:33:02.686000+00:00,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:31:52.803000+00:00,false,0,xtarsia,
1332794412430000151,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"That UI is better than editing an array, but what would we need a range for? Can it do 4 values?",2025-01-25T19:29:10.046Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:29:10.046000+00:00,false,0,tokisangames,
1332788937546268733,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,I opened a PR and left a few questions I need help with: https://github.com/TokisanGames/Terrain3D/pull/604,2025-01-25T19:07:24.732Z,,,,,,,,,,,,,,,,,4,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,30,,,0,false,1,0,1,,🔥,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:07:24.732000+00:00,false,0,laurentsnt,
1332788603306381412,,,,,1,image/png,CleanShot_2025-01-25_at_20.04.562x.png,316,1332788603121827890,TucFAoCvc2VnmFh0kLgKmcs=,1,https://media.discordapp.net/attachments/1332695349705441301/1332788603121827890/CleanShot_2025-01-25_at_20.04.562x.png?ex=6965461c&is=6963f49c&hm=a1d71a39f3c5fc4c16635b8ae04ad00f51ffcc9397af79b6dc9111ee2f37d72b&,34661,CleanShot 2025-01-25 at 20.04.56@2x,https://cdn.discordapp.com/attachments/1332695349705441301/1332788603121827890/CleanShot_2025-01-25_at_20.04.562x.png?ex=6965461c&is=6963f49c&hm=a1d71a39f3c5fc4c16635b8ae04ad00f51ffcc9397af79b6dc9111ee2f37d72b&,1272,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"With some sort of range UI like the one in the particle editor you'd get the best of both world,",2025-01-25T19:06:05.043Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T19:06:05.043000+00:00,false,0,laurentsnt,
1332768019268767794,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"We can learn a lot from Puchik's [Multi-LOD](https://github.com/puchik/godot-extras/tree/3.x/gdnative/multi-lod) for Godot 3, which I contributed to and we used to use in Out of the Ashes, and his new [Importance LOD](https://github.com/puchik/godot-extras/tree/master/gdextension/importance-lod) for Godot 4.

His GD3 system had options for [fixed meter distances and screen size percentages](https://github.com/puchik/godot-extras/blob/3.x/gdnative/multi-lod/src/lod.h#L203-L218). But screen percentages won't work well for a whole lod. I'm not opposed to having one fixed distance value and percentages for the lods. Manually set fixed distances is also fine.",2025-01-25T17:44:17.426Z,2025-01-25T17:46:24.774000+00:00,,,,,,,,,,,,,,,,4,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T17:44:17.426000+00:00,false,0,tokisangames,
1332763160372973568,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,Could make them percentages?,2025-01-25T17:24:58.975Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T17:24:58.975000+00:00,false,0,xtarsia,
1332755577805475953,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,"I would cut ""begin"". Or probably rename them all lod0 visibility range",2025-01-25T16:54:51.150Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,26,,,0,false,1,0,1,,👍,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T16:54:51.150000+00:00,false,0,tokisangames,
1332755283092574310,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,Lod 0 distance and visibility range are the same thing and can be combined.,2025-01-25T16:53:40.885Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T16:53:40.885000+00:00,false,0,tokisangames,
1332750818348367974,,,,,,,,,,,,,,,,,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"fwiw, I think we can make any option work with that UI, I can expose `get_lod_#` property that retrieve from an array, or use hardcoded field and provide a `get_lod(id)` that switch case.",2025-01-25T16:35:56.407Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,24,,,0,false,1,0,1,,👍,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T16:35:56.407000+00:00,false,0,laurentsnt,
1332750388503380029,,,,,1,image/png,CleanShot_2025-01-25_at_17.32.452x.png,1044,1332750388255784970,ivcBBoCMmWmKd3pPlsdoxnZ8YKQ4Be8=,1,https://media.discordapp.net/attachments/1332695349705441301/1332750388255784970/CleanShot_2025-01-25_at_17.32.452x.png?ex=69652285&is=6963d105&hm=02fce9ffa3e015feb8ad412a4a72560f48fe78fac5633806b07ead612997fc22&,149695,CleanShot 2025-01-25 at 17.32.45@2x,https://cdn.discordapp.com/attachments/1332695349705441301/1332750388255784970/CleanShot_2025-01-25_at_17.32.452x.png?ex=69652285&is=6963d105&hm=02fce9ffa3e015feb8ad412a4a72560f48fe78fac5633806b07ead612997fc22&,1298,,17fce6d938d625141e3adcd1e4c4565f,,,,,,0,,0,Laurent,204264549145116672,,0,laurentsnt,,1332695349705441301,,"That's what I thought, this is what I got for now",2025-01-25T16:34:13.924Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T16:34:13.924000+00:00,false,0,laurentsnt,
1332749955349090314,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1332695349705441301,,Think about how that will display in the inspector though. Working with arrays in the inspector sucks.,2025-01-25T16:32:30.652Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T16:32:30.652000+00:00,false,0,tokisangames,
1332747354939461633,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1332695349705441301,,"The 2nd is better, since the function takes an int already. That is the index into the array",2025-01-25T16:22:10.666Z,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-25T16:22:10.666000+00:00,false,0,xtarsia,
